"•",""
"","that  a  sensible  person  who  had  applied  his  mind  to  the  facts  led  at  the  inquiry"
"","would have arrived at and  is  a reasonable decision."
"","In  the  above  circumstances,  this  Court  issues  a  Writ  of Certiorari  quashing  that"
"","part of the  Order of the  Administrative  Appeals Tribunal  'Al'  where  it has  found"
"","the 
the  Petition-er  guilty  of  Charge  Nos.  1-3,  5  and  6.  The  confirmation  by"
"","Administrative  Appeals  Tribunal  of 
the 
findings  of 
the 
Inquiry  Officer, 
the"
"","Disciplinary  Authority  and  the  decision  of the  National  Police  Commission  with"
"","regard 
to  Charge  No.  4  and 
the  confirmation  by 
the  Administrative  Appeals"
"","Tribunal  of  the  punishment  imposed  on 
the  Petitioner  by  the  National  Police"
"","Commission  shall  stand.  This  Court  has  not  considered  the  Writ  of  Mandamus"
"","that has  been  prayed for as  the  Petitioner has  not placed  any material before this"
"","Court in  this regard."
"","This Court makes no order with regard to costs."
"","Judge of the Court of Appeal"
"","21"
