"CA/HCC/0071/2022"
"Hence, acting under Section 335(2) (b) of the Code of Criminal Procedure Act"
"No. 15 of 1979, I substitute a conviction under Section 345 of the Penal Code"
"as amended and impose upon the Appellant a period of four years rigorous"
"imprisonment and a fine of Rs.10,000/- with a default sentence of 01-year"
"simple  imprisonment.  Further,  the  Appellant  is  ordered  to  pay  a  sum  of"
"Rs.300000/- to the PW1 as compensation and in default serve 2 years simple"
"imprisonment."
"Considering all the circumstances of this case I order the sentence to take"
"effect from the date of conviction i.e., 15/02/2022."
"Subject to the above variations, the appeal is dismissed."
