"The 
brief 
facts 
necessary 
to","dispose 
of","this 
appeal","",""
"","","","","t"
"are  mentioned 
here 
under;","","","",""
"","","","","f"
"","","","","I"
"The 
Petitioner - Appellant  was","member","of 
the 
1st","",""
"","","","","!"
"","","","","!"
"Multi 
purpose 
Respondent","Co-operative","Society.","","!"
"","","","",""
"a 
General 
Special 
By","Meeting","of 
the","","I"
"","","","",""
"Respondent 
Society, 
held  on","29.02.1992,","a 
resolution","","I"
"was 
passed 
to 
enable","1st 
the","Respondent 
to","",""
"","","","","I ,"
"purchase 
lands 
and","block 
them 
out","and 
sell","",""
"","","","","I"
"","","","",""
"the 
purpose 
of 
them, 
for","gaInIng 
some","benefits 
to","","I"
"","","","","t"
"","","","","!"
"1 st  Respondent 
Society. 
the","Pursuant","the 
to","","~"
"","","","","~"
"afore 
said 
the 
Board 
of","Directors 
on","13.07.2000","","I"
"","","","",""
"passed 
a 
resolution 
In","order 
to","purchase 
the","",""
"","","","",""
"'EGODAWATTE' 
called 
land","for","the 
above","","I"
"purpose.","","","",""
"","","","",""
"Consequently,  the 
said 
land  was","blocked","out 
and  was",".","I l ,"
"re-
named 
as  President 
Park.","","","",""
"","","","","I"
