"Facts of the case:-",""
"The  Accused  Respondent  was 
indicted","in 
the  High  Court  of  Colombo 
for 
trafficking  and"
"","possession of 343.08 grams of heroin for an  offence punishable under sections 54 A (c)  and 54 A"
"","(b)  of the Poisons, Opium and  Dangerous Drugs  Ordinance.  When the  indictment was  read over"
"to accused respondent, he had pleaded 'not guilty' to the indictment and accordingly the trial was",""
"commenced  before  the  learned  High  Court  Judge.  The  prosecution  witness  No.1  was  giving",""
"evidence.  On  29.09.2016  the learned counsel  for the accused made an  application for  bail  citing",""
"as  a  ground  that  the  accused  respondent  was  in  the  remand  for  a  period  of 2  years  and  the",""
"respondent is married with three children.",""
"The  prosecuting 
counsel  has  objected","for  granting  bail  on 
the  ground 
that 
exceptional"
"","circumstances  were  not  demonstrated  by  the  respondent  as  a  pre-condition for  bail  and  the  net"
"","quantity  is  343.08  grams.  Also  mentioned  that  period  of remand  cannot  be  considered  as  an"
