"Is  it  mandatory  that  all  four,  or  for  that  matter,  any  one  of  the  matters  set  out  in",""
"paragraphs (a) – (d) of Section 21A should be established for an applicant to succeed?",""
"The fact that an applicant has led evidence in respect of the said four matters, and the",""
"fact that an applicant has discharged the burden cast on an applicant by Section 21A(2)",""
"would  most  certainly  strengthen  his/her  application  and  would  enable  the  Board  to",""
"make  a  decision","in  the  applicant’s  favour.  Similarly,  the  failure  on  the  part  of  an"
"applicant to establish  one  or more of those  matters may  make an  application  weaker.",""
"However,  that  does  not  mean  that  an  application  must  be  mandatorily  dismissed  for",""
"failure  to  establish  one  or  more  of  the  four  matters  set  out  in  paragraphs  (a)  –  (d)  of",""
"Section 21A. In other words, it is not mandatory that one or more of the four matters",""
"must be established for an applicant to succeed. While I  agree that these factors carry",""
"more  weight,  and  that  they  require  special  consideration,  I  am  of  the  view  that  they",""
"must  be  viewed  in  light  of  all  the  circumstances  of  the  case.  This  is  where  the  Board",""
"must act judicially and arrive at a decision which is both objective and reasonable.",""
