"","CA/HCC/0155/22"
"when the Appellant and his wife were at home, the victim went to sleep and",""
"suddenly  woke  up  having  felt  that  someone  licking  her  vagina.  When  she",""
"opened  her  eyes,  she  had  seen","the  Appellant  near  her  bed  and  her"
"undergarment had been removed half way down. When she tried to go to her",""
"grandmother, who was the only person at home at that time, the Appellant",""
"prevented her and had threatened that he would kill her father and mother",""
"in the event she divulges this incident to her parents. Although the victim",""
"managed to go to her grandmother, had not disclosed anything to her due to",""
"fear. After committing this offence, the Appellant left victim’s house with his",""
"wife. The fear engulfed on her prevented her from divulging this incident to",""
"her parents too.",""
"According to the victim, she had first informed this incident to her classmate",""
"Mihirangi  PW10,  in  presence  of  another  classmate  Janani.  One  day  the",""
"victim had a fight with Janani in the classroom while their English teacher",""
"was 
teaching  English.  The  reason","for 
the 
fight  was 
that  Janani  had"
"threatened the victim that she was going to leak this incident to the teacher.",""
"Seeing  this  incident,  the  English  teacher  PW9  Chaturangi  Konara,  after",""
"making inquiry from the victim, had taken the victim to year 01 class teacher",""
"PW8 Wasantha Samaranayake. After returning from the school, the victim",""
"had narrated the incident to her mother PW2 Damayanthi Hemamali.",""
"Before lodging a police complaint, the matter was brought to the attention of",""
"PW7 Lalitha Rajapaksha, the Grama Sevaka of the area on 02/08/2018 by",""
"PW2 the mother of the victim.",""
"According  to  PW5  Waidyaratne,  the  JMO  who  examined  the  victim  stated",""
"that he examined the victim on 14/08/2018 at the District Hospital, Matale.",""
"In  the  history,  the  victim  had  stated  that  the  Appellant  after  licking  had",""
"inserted his finger into her vagina. He had also threatened not to divulge this",""
"incident to anybody.",""
