"JUDGMENT","",""
"P. Kumararatnam, J.","",""
"The above-named Appellant was indicted in the High Court of Kurunegala","",""
"for committing one count of grave sexual abuse on the victim Paboda Shasni","",""
"Ivon, punishable under Section 365(B) 2 (b) of the Penal Code as amended","",""
"by Acts No.29 of 1998 and No.16 of 2016.","",""
"The  trial  commenced  on  16/10/2020.  After  leading  the  evidence  of  the","",""
"victim, the prosecution had amended the charge from fingering the vagina to","",""
"licking of the vagina of the victim by the Appellant.","",""
"After leading all necessary witnesses, the prosecution had closed the case on","",""
"02/11/2021. The Learned High Court Judge had called for the defence on","",""
"the same day and the Counsel for the Appellant had moved for a day to call","",""
"witnesses on his behalf. The Appellant had made a dock statement and called","",""
"four witnesses in support of his case.","",""
"The Learned High Court Judge after considering the evidence presented by","",""
"both parties, convicted the Appellant charging under Section 365 (B) (2)(b) of","",""
"the  Penal  Code  as  amended,  and  sentenced  the  Appellant  to  08  years","",""
"rigorous  imprisonment  and  imposed  a  fine  of  Rs.10,000/-  subject  to  a","",""
"default  sentence  of  06  months  simple","imprisonment.","In  addition,  a"
