"","","","","CA/HCC/0155/22","","",""
"","matter of prudence except where the circumstances make it unsafe","","","","","",""
"","to dispense with it, must be present to the mind of the judge”.","","","","","",""
"In  State  of  Andra  Pradesh  v.  Garigula  Satya  Vani  Murty  AIR  1997  SC","","","","","","",""
"1588, it was held that:","","","","","","",""
"","“ …the courts are expected to show great responsibility while tying an","","","","","",""
"","accused  on  a  charge  of  rape.  They  must  deal  with  such  cases  with","","","","","",""
"","utmost sensitivity”.","","","","","",""
"Considering","the","evidence","given  by","the","victim,  her","evidence","is  not"
"corroborated by very important witnesses PW9, PW08 and PW10 who heard","","","","","","",""
"the victim’s story very first. As such the victim had failed to satisfy the court","","","","","","",""
"the test of consistency, spontaneity and probability. Hence, I conclude this","","","","","","",""
"ground has merit.","","","","","","",""
"In the final ground of appeal, the Learned President Counsel contended that","","","","","","",""
"the  Learned  High  Court  Judge  had  failed  to  take  into  consideration  the","","","","","","",""
"material omissions and contradictions in the evidence of PW1 and PW9.","","","","","","",""
"The victim in her evidence stressed the point that she had a fight with Janani","","","","","","",""
"and not with PW10 Mihirani. But she had told the police that she had fight","","","","","","",""
"with PW10. This contradiction is marked as V1.","","","","","","",""
"Although the victim had told that she had a fight with Janani, but told police","","","","","","",""
"that PW10 Mihirangi had threatened that she would tell this to others. This","","","","","","",""
"contradiction was marked as V2.","","","","","","",""
"PW9, the English teacher who had witnessed the fight happened between the","","","","","","",""
"victim  and  Janani,  but  had  told  police  that  she  had  witnessed  the  fight","","","","","","",""
"between the victim and PW10. This contradiction was marked as V5.","","","","","","",""
"","","","","","","","9 | P a g e"
