"","","""No  order  shall  be  made  by  the  Commissioner  under  section  6  or  Section  6A  in","","","","",""
"","","pursuance  of an  application  made  by  a workman  unless  such  application  wa s made","","","","",""
"","","within six  months of the termination to which such application related .""","","","","",""
"","I believe that It is  uncontested  that the operations of the factory ended on  30th June  2009.","","","","","",""
"The  Petitioner does  not contest the  fact that  the employment of the workmen  terminated","","","","","","",""
"on","the  said  dated.  The  Notice  at  P2,","","to  which","is  attached","","the  application  of  the  3rd",""
"","Respondent  along  with  the  other  workmen,  is  dated  7th  September  2009.  It  is  therefore","","","","","",""
"clear","that","the  application  has  been  made","in","just  over","two  months","from","the  date  of"
"","termination and  that it is unquestionable within the three-month time  period  stipulated  in","","","","","",""
"the Act.","","","","","","",""
"","It  is  pertinent to  note  therefore  that the objection of the  Petitioner  that the application  is","","","","","",""
"","out of time cannot be  sustained.  It is  also  pertinent to  note that the Act does not provide a","","","","","",""
