"","","Baba Gura?","","","","",""
"","","No.  They are Paraweni Nilakarayas.","","","","",""
"According","","to","these  answers,","","","the  Defendants  are  Paraweni",""
"","Nilakarayas  of  Nakathige  Watta  of  about  10  Acres  in  extent","","","","","",""
"","situated at Wellangalla.","","","","","",""
"","This  is  confusion  worse  confounded  on  the  part  of  the  learned","","","","","",""
"","District Judge.","","","","","",""
"","It is abundantly clear that  identification of the land in suit still","","","","","",""
"","remains a mystery.","","","","","",""
"","Admittedly, Plan P4 tendered by the Plaintiff at the trial does not","","","","","",""
"","depict the land in suit. According to this Plan, Nakathige Watta","","","","","",""
"lies","to","the","South","of","Dulkarayage","Kumbura","and"
"Tammattankarayage  Kumbura,  which","","","","","","",""
"","","","","","","",""
"","subject to Nakathiya Panguwa.","","Website Copy","","","",""
"According","","to  P3,","the","Paraweni  Nilakarayas","","of  Nakathiya",""
"Panguwa were predecessors of the Defendants.  This means the","","","","","","",""
"Defendants are the owners of Nakathige Panguwa.  The learned","","W","","","","",""
"President’s  Counsel  for  the  Plaintiff,  at  page  11  of  his  written","","","","","","",""
"","","","","","","",""
"submission,  has  stated","","","","ebsite Copy","","",""
"different","","land","from  Nakathige","","Panguwa  which","consist","of"
"Dulkarayage Kumbura and Tammattankarayage Kumbura.”","","","","","","",""
