"Prasantha De Silva, J.","","",""
"","","Judgment",""
"This appeal emanates from the Order of the Provincial High Court of the Southern","","",""
"Province  holden","in  Galle","in  case  bearing  No.  HC/Rev  83/2014,  where","the"
"Complainant-Petitioner canvassed the Order of the learned Magistrate of Baddegama","","",""
"in case bearing No. 4091.","","",""
"The  Complainant  has  filed  a  private  plaint  on  28.10.2013  under  and  in  terms  of","","",""
"Section 66 (1) (b) of the Primary Courts’ Procedure Act No. 44 of 1979 informing a","","",""
"breach  of  the  peace  affecting  the  premises  in  dispute.  Thereafter,  the  learned","","",""
"Magistrate who was acting as the Primary Court Judge had followed the procedure","","",""
"stipulated in the Primary Courts’ Procedure Act and fixed the matter for inquiry.","","",""
"After affidavits, counter affidavits with the documents and written submissions were","","",""
"filed, the learned Magistrate has delivered the Order on 27.10.2014 in favour of the","","",""
"1st  and  2nd  Respondent-Respondent-Appellants  [hereinafter  sometimes  referred  to","","",""
"as  the  1st  and  2nd  Appellants],  on  the  basis  that  they  were  in  possession  of  the","","",""
"disputed premises on the relevant date material to the said Magistrate’s Court case","","",""
"in  terms  of  Section  68(1)  of  the  Primary  Courts’  Procedure  Act  and  granted","","",""
