"","","t"
"","",""
"","3","I"
"When  the  appeal  preferred  by  the","lSI  accused-appellant  was  taken  up  for  argument  before  us,  the",""
"","","f"
"","",""
"Learned President's Counsel for the accused-appellant informed that he  will restrict his  appeal to  the","","I t"
"two convictions on counts 4 and 5 only.","",""
"","",""
"As  observed by this court the  entire  case with  regard  to  the  two  murder counts  are  dependent solely","","I"
"","",""
"on circumstantial evidence.","","I"
"In  this  regard  this  court  is  mindful  of the  principles  that  should  be  applied  by  court  in  analyzing","",""
"circumstantial evidence as identified in the  case of Don Sunny V.  Attorney General [1998J 2 Sri LR","",""
