"","2",""
"","",""
"I'","Judgment",""
"","Vijith K. Malalgoda PC J",""
"I !","",""
"","The  accused-appellant  Attanayake  Maduyansekage  Dammika  Chandana  Attanayake  was 
indicted",""
"","before  the  High  Court  of Badulla  with  three  others  on  two  counts  of conspiracy  to  commit  robbery",""
"","and murder, a count of robbery and two counts of murder.",""
"","When the  indictment was served on the  said accused on  the  21 st  July  1999, the  accused elected to  be",""
"","tried by the High Court Judge without a jury.",""
"","At  the  conclusion  of  the  said  trial, 
the  Learned  High  Court  Judge,  Badulla  had  acquitted  the  4th",""
"","accused  on  all 
the  charges  against  him,  but  convicted  the  1st  accused  on  counts  3,  4  and  5  and",""
"","","!"
"","","t"
"","acquitted  him  from  counts  1  and  2.  The  2nd  and  the  3rd  accused  were  convicted  on  count  3  and",""
"","acquitted from counts 1,2,4 and 5.",""
"","",""
"","After the said conviction, the  1st,  2nd  and 3rdaccused were sentenced by the  Learned High Court Judge","J"
"","","!"
"","","f"
"","as follows;",""
"","7  years  Rigorous  Imprisonment  with  a  fine  if Rs  2424474/-
in 
Count 3 (1 st,  2nd  and 3rd  accused) -",""
"","",", ,"
"","default a jail term of 3years Rigorous Imprisonment","f"
"","","I"
"","death sentence 
Count 4 and 5 (1 st  accused) -",""
"","Being dissatisfied  with  the  said  conviction  and  the  sentence,  the  1st  to  3rd  accused  have  appealed  to",""
"","","I"
"","this  court,  but  the  said  2nd  and  the  3rd  accused-appellants  had  subsequently  withdrawn  their  appeals",""
"","","t"
"","","!"
"","and  therefore  the  only  remaining appeal  before this  court is  the  appeal  submitted by  the  1st  accused-",""
"","","t"
"","",""
"","appellant.","i ,"
"","","• I"
"","","t"
"","","I"
