"14",""
"","t"
"",""
"""Provided  that  when  any  fact  is  deposed  to  as  discovered  in  consequence  of information  received","I"
"from  a person accused of any offence, in the custody of a police officer, so much of such information",""
"",""
"whether it  amounts  to  a confession or not,  as  relates  distinctly to  the  fact  here  by  discovered may  be","I"
"proved.""",""
"It is observed by our courts as  to  how an accused person could have  acquired the  knowledge when he",""
"points out a place where an item is concealed, that he could have gain the relevant knowledge,",""
