"","I"
"","t"
"4",""
"","J"
"","t"
"When  establishing the  case  against  the  three  accused  above  named  including the  accused-appellant,",""
"","r"
"","i"
"the  prosecution relied on the evidence of several witnesses. Even though the  Learned Counsel for  the",""
"accused-appellant  restricted  his  appeal  to  the  two  murder counts,  during  the  trial  in  the  High  Court,",""
"","\"
"evidence  was  led  to  establish  the  entire  case  for  the  prosecution  and  therefore  it  is  not  possible  to",""
"restrict  the  evidence  led  only  with  regard  to  the  two  murder  counts,  when  considering  the  appeal",""
"before us.",""
"It is  further  observed  by  us  that,  the  prosecution  in  this  case  had  heavily  relied  on  the  motive  to",""
"commit  the  murder  of the  1 stdeceased  R.M.  Punchirala  by  the  accused  appellant  and  therefore  the",""
"evidence led with regard to  the count of robbery too had direct bearing on the two murder counts.",""
"","i"
"","~"
"","I"
"As  revealed  before  this  court  the  accused-appellant  was  one  time,  the  manager  of the  Petrol  Filling",""
"","I"
"Station belonging to  Multi Purpose  Co-operative  Society  Badulla (here  in  after  referred  to  as  MPCS",""
"",""
"Badulla)  and  was  removed  on  17.03.1998  and  replaced  by  R.M.  Punchirala  the  1st  deceased  in  this","I f"
"case.  At  the  time  of his  removal,  the  accused-appellant had  served  nearly one  year  and  three  months","! ,"
"","t"
"",""
"in  that capacity and  the  reason for  the  said removal was a shortage of money, which was taken place","1"
"","!"
"","!"
"during his tenure as the Manager, to  the value of Rs17,00000,/-.",""
"","I"
"In  addition  to  the  above  position  held,  the  accused-appellant was  running  an  agency  for  Gold  Light",""
"Cakes for Badulla along with his two brothers and the father, who were the other accused in this case.","I"
"",""
"Their  agency  was  situated  right  opposite  the  Petrol  Filling  Station  and  the  accused-appellant  had  a","I"
"",""
"lorry for the purpose of distributing cakes in the area.","I"
"","I I"
"",""
"As  revealed  before  the  High  Court,  the  alleged  robbery  at  the  Filling  Station  had  taken  place  on","I ~"
