"","","","","","","","HCC-0201-20"
"as to the custody of the production during that time. That being","","","","","","",""
"so,","let’s","consider","if","there  are","sufficient","circumstances","to"
"inferentially  establish","","","","the  chain.","The","learned  Trial  Judge",""
"proceeds on the basis that when small quantities of narcotics are","","","","","","",""
"recovered  such  raiding  officer  keeps  it  in  his  shirt  or  trouser","","","","","","",""
"pocket. Then, other witnesses may not see. As stated above, the","","","","","","",""
"quantity is 2 kilo grammes of a powder. According to PW-2, the","","","","","","",""
"substance  was  recovered  in  a  bag  which  was  thereon  in  the","","","","","","",""
"custody  of  IP  Amarajith.  The  witness  referred  to  the  same  as  a","","","","","","",""
"large  sized  bag  (විශාල  ප්‍රමාණසේ  බැේ  එක).  In  the  normal  course  of","","","","","","",""
"events 2 kilo grammes of a powder or substance similar to that","","","","","","",""
"which is referred to as “කුඩු” by the witnesses would be substantial","","","","","","",""
"in volume. Therefore, it would per se not be possible to have such","","","","","","",""
"a  parcel  or  a  bag","","","","in  a  normal  size  pocket.  Therefore,","","","the"
"observation of the Trial Judge does not appear to be relevant or","","","","","","",""
"consonant with the item recovered during this raid. A pink bag of","","","","","","",""
"large size would be certainly visible. Therefore, there is a certain","","","","","","",""
"amount  of  uncertainty  as  to  the  custody  of  the  productions","","","","","","",""
"during the said 15 minutes.","","","","","","",""
