"","","","","WRT/0437/20"
"others  under","them,","from","continuing  with  any","further  digging,"
"","construction, or other activity on the petitioner's land, except strictly in","","",""
"","accordance with the law and with due notice to the petitioner and his","","",""
"","entitlement to object and to be heard.","","",""
"","18. Application is allowed to that extent. However, I make no order as  to","","",""
"costs.","","","",""
"","19. Application is partially allowed.","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","Page 13 of 13"
