"other terms which, in common parlance, may not connote the term which",""
"precedes the word “includes” (supra).",""
"[56] As Tambiah J.  explained, the word “business” is defined as “Business",""
"includes agricultural undertakings”, but in common parlance, agricultural",""
"undertakings will not be construed as business (supra). In this situation,",""
"the  setting,  context  and  object  of  an  enactment  may  provide  sufficient",""
"guidance for interpretation of the word “includes” or “including” for the",""
"purposes of such enactment. Tambiah, J. after an exhaustive analysis of",""
"cases,  recognized  these  three  categories  of  the  function  of  the  word",""
"“includes”","in  Commissioner of Inland Revenue v. Cross Raj Chandra"
"(supra) and stated at pp. 178-179) that:",""
"1.  The word “includes” is generally used in interpretative clauses in order",""
