"","[50] I do not think, however, that there could be any inflexible rule that","",""
"","the  word  “including”  or  “include”  should  be  read  always  as  a  word  of","",""
"","extension  or  exhaustion  without  reference  to  the  context  in  which  it  is","",""
"","used by the legislature. In view of the submissions made by both Counsel","",""
"","on behalf the parties, it is necessary to consider the question whether the","",""
"","word “including” in section 25 (1) of the Act is to be taken as exhaustive","",""
"","that includes all the expenses referred to in Section 25 (1) (a) -(w) or it is","",""
"","an extended meaning in the context in which it is used, in addition to all","",""
"legitimate deductions.","","",""
"","[51]  The  word  ""includes""  has  different  meanings  in  different  contexts.","",""
"Standard  dictionaries  assign  more","than  one  meaning","to","the  word"
"""include"".  Webster's 
Dictionary","defines 
the 
word","""include""","as"
"","synonymous  with  ""comprise""  or  ""contain"".  According  to  Black’s  Law","",""
"","Dictionary  (West,  9th  Ed.,  2009)  at  p.  905,  the  word  “including”  may,","",""
"","according to context, express an enlargement and have the meaning of","",""
"","and,  or  in  and  addition  to  or  merely  specify  a  particular  thing  already","",""
"included within general words.","","",""
"Extensive Construction","","",""
"","[52] It is well-settled that when the interpretation clause used an inclusive","",""
"","definition, it would be generally expansive in nature and thus, it seeks to","",""
"","enlarge the meaning  of the words or  phrases used in an interpretation","",""
"","clause, unless it manifests a contrary intention very clearly (P. M. Bakshi,","",""
"","Interpretation of Statutes, First Edition, 2008, pp. 242-243). In such case,","",""
"","the word “include” must be construed as comprehending, not only such","",""
"","things  as  they  signify  according  to  their  natural  import,  but  also  those","",""
"","things  which  the  interpretation  clause  declares  that  they  shall  include","",""
"","(Commissioner of Inland Tax v. Banddarawathie Fernando Charitable","",""
"Trusts  (63  N.L.R  409).  Generally,  when  the  word  ""include""  is  used  in  a","","",""
"","definition clause, it is used as a word of enlargement and in that sense,","",""
"","the  term  “include”  would  suggest  definition  to  be  extensive  and  not","",""
"restrictive.","","",""
"Exhaustive Construction- “means and include”","","",""
