"","CA-HCC 0144/2023"
"Page 67 of the brief.",""
"m%","(  bkamiq uy;auhd kej; kvq NdKav iu``. fmd,sia ia:dkhg .shd o@"
"W","(  keye iajdñks'  tu lghq;= wjikaj kej; mKsúvhla ,enqKd mqoa.,sl T;a;=lrejka"
"","úiska yka;dk m%foaYfha fyfrdhska u;a øjH wvx.= lsysm fofkla yka;dk fydag,h"
"","wi, bkakjd lshd'  ud bka wk;=rej jEka r:hla f.kajdf.k tu ks,OdrSka"
"","lKavdhu  iu`.  ia:dkhg  hEug  fmr  mqoa.,hska  w;awvx.=jg  .ekSug  lKavdhu"
"","iu`. .shd'"
"m%","(  uy;auhd t;fldg nkaOkd.drfhka msg;a fj,d .sfha jeg,Sug o@"
"W","(  tfyuhs'"
"Page 69 of the brief.",""
"m%","(  Bg miafia uy;auhd kej; fmd,sia ia:dkhg .shdg miafia fï kvq NdKav iy"
"","iellre iïnkaOfhka .;a mshjr fudkjdo @"
"W","(  uu fï iellrejka ish¨ fokd ia:dkhg /f.k .shdg miafia f;dr;=re fmdf;a"
"","igykla fhdod uQ,ia:dk fmd,sisfha Wmfiajfha isá fmd,sia ierhka 18693"
"","ks,Odrshdg  iellre  iy  foam,  l=ú;dkais  133/13  g  we;=,;a  NdKav  iy  wksla"
"","iellrejka 03 fokdg iy wksla iellrejka 03 fokd iy tu iellrejkag wod,"
"","NdKav;a foam, l=ú;dkaishg we;=,;a lr Ndr ÿkakd'"
"This position was contradicted by PW2, who was called to corroborate the",""
"evidence of PW1. According to PW2, after the arrest of the Appellant all had",""
"come to the police station and he had remained in the police station with the",""
"Appellant. PW1 had kept the production in his locker and taken the key with",""
"him. The relevant portions of the proceedings are re-produced below:",""
"Page 168 of the brief.",""
"m%","(  Tn lshkafka fuu iellre nkaOkd.drfha w;awvx.=jg f.k fl,skau wdfõ fmd,sia"
"","ia:dkhg @"
"W","(  Tõ'"
"","7 | P a g e"
