"Court  will  also  deprive  a party  the  right  of appeal  it has  against",""
"the order of the High Court on the merits of the application.""",""
"In the circumstances, this Court sets aside the order of the Provincial",""
"High  Court  delivered  on  29.  09.  2009","in  Ca~e No.  SP/HCCA/  MAT/"
"WRIT/08/2008  by  allowing 
the  appeal  of","the  Appellant  and  also  by"
"granting  relief  as  prayed  for  in  the  paragraph  ""B""  of  the  prayer  to  the",""
"petition in her revision application No. CA (PHC) APN 28/2010.",""
"The  matter  is  accordingly  remitted  back  to  the  relevant Provincial",""
"High  Court  directing  it  to  make  an  appropriate  determination  on  the",""
"issuance of a  prerogative Writ upon the merits with a further  direction by",""
"this Court for its expeditious disposal.",""
"","JUDGE OF THE COURT OF APPEAL"
"JANAK DE SIL V At T.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","9"
"","-_.-,-_-=-.==-:_--_:-;=.-___ -_:::::::=-_-=-=-_=-=-====-=--=::::-~=-=-==.J"
