"D
ecided on   
 
 
:         19.06.2025",""
"K. M. S. DISSANAYAKE, J.",""
"This is an appeal filed before this Court by the Respondent-Petitioner-Appellant",""
"(hereinafter  called  and  referred  to  as  ‘the  Appellant’)  against  the  order  of  the",""
"learned  High  Court 
Judge 
of 
the 
Sabaragamuwa 
Province 
holden","at"
"Embilipitiya  dated 03.12.2019 made in revision application bearing No. HC RA",""
"01/2017.",""
"The facts relevant to the instant appeal as can be gathered from the petition of",""
"appeal, may be briefly, set out as follows;",""
"The  Applicant-Respondent-Respondent  (hereinafter  called  and  referred  to  as",""
"‘the  Respondent’)  had  made  an  application 
to","the  Magistrate  Court  of"
"Embilipitiya 
in  case  bearing  No.  41884/17  under  and 
in 
terms  of","the"
"provisions of Section 5 of the State Lands (Recovery of Possession) Act No. 07 of",""
"1979  (as  amended)  (hereinafter  called  and  referred  to  as  ‘the  Act’)  for  the",""
"eviction  of  the  Appellant  from  a  State  Land  as  morefully  described  in  the",""
"schedule  to  the  application  (hereinafter  called  and  referred  to  as  the  ‘State",""
"Land’). The Appellant who appeared before the Magistrate Court of Embilipitiya",""
"in  pursuant  to  the  summons  issued  on  him  by  Court  to  appear  and  show",""
"cause against the application made to Court by the Respondent under Section",""
"5  of  the  Act  for  his  eviction  from  the  State  Land,  had  raised  a  preliminary",""
"objection  as  to  the  maintainability  of  the  application  on  the  premise  that  the",""
"land  from  which  his  eviction  had  been  sought  by  the  Respondent,  is  neither",""
"vested  in,  nor  owned  by,  nor  under  the  control  of  the  Sri  Lanka  Mahaweli",""
"Authority and therefore, under and in terms of section 18 of the Act to be read",""
"with  section  22  of  the  Mahaweli  Authority  Act,  the  Respondent  has  no  legal",""
"authority  to  take  steps  thereunder  to  evict  him  therefrom  for;  he  is  not  the",""
"competent  authority  within  the  meaning  of  the  Act  and  hence  the  application",""
"for  ejectment  ought 
to  be  dismissed 
to 
in-limine.  Without  prejudice","the"
