"preliminary  objection  so  raised  by  him,  the  Appellant  had  taken  up  a  further",""
"position  that  in  view  of  the  pedigree  pleaded  in  his  showing  cause,  he  had",""
"become the lawful owner of the land from which his eviction had been sought",""
"by the Respondent, and therefore, the land in question is not a State Land but,",""
"a private land and hence, the Appellant is not liable to be ejected from the land",""
"belonging to him and therefore, it should be dismissed in-limine.",""
"However,  the  learned  Additional  Magistrate  of  Embilipitiya  in  his  order  dated",""
"15.03.2017  had  having  rejected  the  preliminary  objection  so  raised  by  the",""
"Appellant as to the maintainability of the application together with the entirety",""
"of  the  Appellant’s  showing  cause,  proceeded  to  grant  the  application  directing",""
"eviction  of  the  Appellant  from  the  State  Land  by  inter-alia,  holding  that  the",""
"Appellant had shown no valid cause to the application for ejectment made to it",""
"by the Respondent under section 5 of the Act.",""
"Being  aggrieved  by  the  said  order  of  the","learned  Additional  Magistrate  of"
"Embilipitiya  dated  15.03.2017,  the  Appellant  had  invoked  the  extra-ordinary",""
"revisionary 
jurisdiction  of 
the  High  Court  of","the  Sabaragamuwa  Province"
"holden  at  Embilipitiya  seeking  to  revise  and  set  aside  it.  The  learned  High",""
"Court Judge of the Sabaragamuwa Province holden at Embilipitiya had by the",""
"order  dated  03.12.2019,  dismissed  the  application  in  revision  by  holding  that",""
"the order sought to be revised is not contrary to law. Hence, the instant appeal",""
"arises therefrom.",""
"It  clearly,  appears  upon  a  careful  scrutiny  of  his  showing  cause,  that  the",""
"position so taken up by the Appellant in the Magistrate Court of Embilipitiya is",""
"mainly, two-fold, namely;",""
