"Section 3 of the Act enacts thus;","","",""
"","“3. (1) Where a competent authority is of the opinion","",""
"","(a) that any land is State land; and","",""
"(b) 
that  any  person","is","in  unauthorized  possession","or"
"","occupation of such land, the competent authority may serve","",""
"","a notice on such person in possession or occupation thereof,","",""
"","or  where  the  competent  authority  considers  such  service","",""
"impracticable 
or","inexpedient,","exhibit","such  notice 
in  a"
"conspicuous  place","in  or  upon","that","land  requiring  such"
"","person to vacate such land with his dependants, if any, and","",""
"","to deliver vacant possession of such land to such competent","",""
"","authority  or  other  authorized  person  as  may  be  specified  in","",""
"","the  notice  on  or  before  a  specified  date.  The  date  to  be","",""
"","specified  in  such  notice  shall  be  a  date  not  less  than  thirty","",""
