"3.  It must be in force at the time of presenting it to Court.",""
"4.  It must have been issued in accordance with any written law.”",""
"It was inter-alia, held by this Court in CA (PHC) APN 29/2016(Supra) that, “A",""
"person  who  has  been  summoned  in  terms  of  section  6  of  the  Act  can  only",""
"establish  that,  he  is  in  possession  or  occupation  of  the  land  upon  a  valid",""
"permit  or  other  written  authority  of  the  State  granted  in  accordance  with  any",""
"written  law  and  that  such  permit  or  authority  is  in  force  and  not  revoked  or",""
"otherwise rendered invalid. He cannot contest any of the matters stated in the",""
"application under section 5 of the Act.”",""
"It was inter-alia, held by this Court in CA(PHC)48/2016 (Supra)  that, “.... the",""
"only defence available is to prove possession is upon a valid permit or written",""
"authority, issued in accordance with law, and which should be in force....”.",""
"In the light of the law set out in section 9 of the Act and the judicial precedent",""
"referred  to  above,  at  an","inquiry  of  this  nature,  the  person  on  whom  the"
"summons has been served (in this instance the Appellant) has to establish that",""
"his possession or occupation is upon a valid permit or other written authority",""
"of  the  State  granted  according  to  the  written  law  and  that  such  permit  or",""
"written authority is in force and not revoked or otherwise rendered invalid.",""
"It is significant to observe that, it had never been the position of the Appellant",""
"taken up in the Magistrate Court that his possession or occupation of the land",""
"in  dispute  which 
in","the  opinion  of 
the  Respondent  being 
the  competent"
"authority is State Land, is upon a valid permit or other written authority of the",""
"State  granted  according  to  the  written  law  and  that  such  permit  or  written",""
"authority  is  in  force  and  not  revoked  or  otherwise  rendered  invalid,  but,  a",""
"private  land  which  belongs  to  him  in  terms  of  the  pedigree  recited  in  his",""
"showing cause.",""
