"Before: C.P. Kirtisinghe – J.",""
"Mayadunne Corea – J.",""
"C
ounsel:  Dr.Sunil Coorey with Tony Mutalip and D. Panditharathne for the",""
"Petitioner.",""
"Shantha Jayawardena with Hiranya Damunupola for the 1st and 2nd",""
"Respondents.",""
"A
rgued on: 05.10.2022 and 11.10.2022",""
"D
ecided On: 10.11.2022",""
"C
. P. Kirtisinghe – J.",""
"The Petitioner is seeking for a mandate in the nature of a writ of mandamus",""
"directing the 1st and 2nd Respondents to issue a permit to the corpus in this case",""
"under the Land Development Ordinance.",""
"The facts of the case can be summarized as follows:",""
"The 4th Respondent was the original permit holder for the block of land no. 426",""
"which is the corpus of this application and he had been cultivating the land. After",""
"the  4th  Respondent  was  seriously  injured  on  his  leg  by  a  gunshot  injury  and",""
"became disabled, he had handed over the land for cultivation to the Petitioner’s",""
"father who cultivated it thereafter.",""
"After some time, the Petitioner’s father had handed over the land for cultivation",""
"to the Petitioner due to his old age, with the consent of the 4th Respondent. It",""
"appears from the available material that the permit issued to the 4th Respondent",""
"was cancelled subsequently and the Petitioner had been cultivating the land.",""
"Thereafter, in 1993  an inquiry for regularizing unauthorized persons (අනවසර",""
"නියමානුකූල  කිරීමේ  පරීක්‍ෂණය)  was  carried  out  in  a  Land  Kachcheri  and  the",""
"Petitioner had submitted his name as an Applicant with the consent of the 4th",""
"Respondent. No one else applied. According to the Petitioner, he was selected",""
"for  recommendation  at  the  inquiry.  The  Petitioner  states  that  the  document",""
"marked  X1  is  the  list  of  the  selectees  which  was  given  to  him  by  the  Block",""
"Manager after the inquiry. According to the Petitioner, without cancelling the",""
"aforementioned Selectees’ List, the applications were called once again in 1995",""
"for  another  Land  Kachcheri  for  regularizing  unauthorized  persons  and  the",""
"Petitioner  had  submitted  an  application  for  that","inquiry  as  well.  The  3rd"
"Respondent also had submitted an application for the same land at the second",""
"2",""
