"ground","I  would  call","'illegality',  the  second","","","","'irrationality'  and  the  third",""
"","'procedural impropriety'.","","","","","",""
"46]  I  cannot  see  any  illegality,  irrationality  or  procedural  impropriety  in  the","","","","","","",""
"decision sought to be quashed.","","","","","","",""
"47] This court further notes where His  Lordship Marsoof J  held  in Ratnasiri","","","","","","",""
"and others v. Ellawala and others (2004) SLR 180. His Lordship held;","","","","","","",""
"""This  court","is  mindful  of","the","fact","that","the  prerogative  remedies","it","is"
"","empowered to grant in these proceedings are not available as of right. Court","","","","","",""
"","has  a  discretion  in  regard  to  the  grant  of  relief  in  the  exercise  of  its","","","","","",""
"","supervisory jurisdiction”","","","","","",""
"48] In the above circumstances, we see no merit in this application. Thus, the","","","","","","",""
"application for writ of certiorari and prohibition is dismissed with costs.","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
"R. GURUSINGHE J.","","","","","","",""
"I agree","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","","Page 20 of 20",""
