"","taken  cognizance:  provided that no judgment,  decree  or order of any court shall",""
"be reserved or varied on account of any error,  defect or irregularity,  which has not","",""
"","prejudiced the substantial rights of the parties or occasioned a failure of justice.",""
"","The  Learned  Counsel  of the  1st  and  the  2nd  Respondents  stated  that the  revision",""
"","application of the Petitioner is  misconceived in  law and  as  an  aggrieved  party, the",""
"","Petitioner  has  no  locus  standi  to  invoke  Article  138 and  145  of the Constitution",""
"","specially when she  has failed to plead  relief under Sec.16{1} of the Judicature Act.",""
"Failure","to  recourse","to  the  proper  remedy  does  not  in  any  way  warrant  the"
"","Petitioner to invoke Article 138 of the Constitution.",""
"","As  Set out in Sec  16(3) of the Judicature Act, the Court of Appeal  will act by way of",""
"","revision  in  an  appropriate case,  but in  this instant case  the  Petitioner has  neither",""
