"","3.  The'  Petitioner  has 
failed 
to  plead  exceptional 
circumstances  and",""
"","",""
"I i","therefore there is no appropriate case  presented before this court.",""
"","",""
"I","The  Learned  Counsel  for the 1st  and  the 2nd  Respondents further submitted that",""
"","the  Petitioner,  in  her revision  application  has  averred  at the very outset that she",""
"","is  an  aggrieved  party within the  meaning  of the Judicature Act.  The  Sec.16{1}  of",""
"I","",""
"","",""
"","the Judicature Act sets  out  a specific  remedy to an  aggrieved  party in  a criminal","\"
"","case,  a right of appeal  to the Court of Appeal  with the leave of court first had  an",""
"","","r"
"","obtained.  It was  also  submittedthe Petitioner without exercising the said  right of",""
"","appeal  statutorily  available  to  her,  has  filed  this  revision  application  seeking  to",""
"","invoke the revisionary jurisdiction under Article 138 and  145 of the Constitution.","f"
"","The Article 138 of the Constitution provides that the",""
