"","and in  the petition no reason is given why this method of rectification has been",""
"sought rather than the ordinary method of appeal.  I can see no reason why the","",""
"","petitioner should expect us to exercise our revisionary powers in his favour when",""
"","he might have appealed and I would allow the preliminary objection and dismiss",""
"the application with costs.""","",""
"","In  the  case  of  RustomVsHapangamaand  Co.  (1978-79-80(1)  SLR),  His  Lordship",""
"","Justice  Ismail  stated thus,  liThe  trend of authority clearly indicates that where the",""
"","revisiC:l.na/), powers of the  Court  of Appeal are  invoked the practice has been  that",""
"","these  powers  will  be  exercised if there  is  an  alternative  remedy  available  only if",""
"","the  existence  of special  circumstances  are  urged  necessitating  the  indulgence  of",""
"this  court 
to  exercise","these  powers 
in 
revision. 
If","the  existence  of  special"
"circumstances  does  not  exist","then 
this  court  will  not  exercise","its  powers 
in"
"revision.""","",""
"The  difference  between","revision  and  appeal  was  explained","in  CA  (PHC)  APN"
