"","","\"
"","","I"
"","","J"
"","In  the  case  of Bank  of Ceylon  VsKaleel  and  others  (2004)  1 Sl~ 284  it was  held",""
"","",""
"","that, 
""to 
exercise 
revisionary 
jurisdiction 
the  order  challenged  must  have","I"
"~I","",""
"","occasioned  Q. failure  of justice  and be  manifestly  erroneous  which  is  beyond  an",""
"","",""
"I I","error or defect or irregularity that an  ordinary person  would instantly react  to it",""
"","............ the order complained of is  of such a nature which  would have shocked the","I"
"","","I"
"","conscience 0/ the court. II",".~ '1"
"","",""
"I","","!"
"","","I"
"","In  Dharmaratnne and  another V Palm  Paradise cabanas  ltd and  others  2003  (3)",""
"","",""
"","SlR 24 it washeld as follows:","I"
"","The  legal  submissions  in 
the  Petition  do  not  indicate  reasons  why  the  court  of",""
"","","\"
"","Appeal should exercise revisionary powers.",""
"","","I i"
"","Per Amaratunge J.",""
"","""Existence  of exceptional circumstances is  the process  by which  the court selects",""
"","the cases in  respect of which  the extraordinary method of rectification should be",""
"","adopted.  If such  a selection  is  not there  revisionary jurisdiction  of this  court  will",""
"","become a gateway of every litigant to make a second appeal in  situations  where",""
"","the legislature has not given a right of appeal.",""
"","","1"
"","",""
"","The pr.actice of court is  to insist in  the exercise of exceptional circumstances for the","I ,"
"","exercise  of  revisionary  powers  has 
taken  deep  root 
in  our  law  and  has  got",""
"","",""
"","hardened  rule which should not be lightly disturbed.""","I"
