"disappointed party .","","","","",""
"",".. ',","","","",""
"","In the case of Lansage Basil V Officer in Charge of Piliyandala and Two others (CA","","","",""
"","(PHC)  APN  20/2016 minutes  dated  08.08.2016)  (at  page  5)late Justice  Madwala","","","",""
"making","reference","to  Sec.16","(2)  of  the  Judicature- Act","lays  down  who","is  an"
"","aggrieved  party by  drawing attention to a judgment of supreme  court of India  in","","","",""
"","the case  of AdiPherozshah  Gandhi  V H.M.Seervi, Advocate  General  1971 SCR(2)","","","",""
"","of 863 which  held that""it is  apparent that any person who feels disappointed with","","","",""
"","the  result  of the  case  is  not a  person  aggrieved.  He  must  be  disappointed  of a","","","",""
"","benefit which  he  would have  received  if the  order had  gone  the  other way.  The","","","",""
"","order  must  cause  him  a  legal  grievances  and  not  grievances  about  material","","","",""
"","matters but his grievances must be a tendency to injure him.","","","",""
