"","Section 58 of the Evidence Ordinance reads:"
"",""
"I f","""No fact need be proved in any proceeding which the parties thereto or their agents agree"
"","to admit at the hearing, or which,  before the hearing, they agree to admit by any writing"
"f",""
"!",""
"","under their hands, or which by any rule of pleading in force at the time they are deemed"
"","to have admitted by their pleadings:"
"",""
"I","Provided  that the  court  may,  in  its  discretion,  require  the facts  admitted  to  be  proved"
"",""
"I","otherwise than by such admissions."""
"!",""
