"","JUDGMENT"
"AMAL RANARAJA, J.",""
"","1.  The Accused-Appellant (hereinafter referred to as the “Appellant”) has"
"","been indicted in the High Court of Colombo in High Court case number"
"HCB 1794/2009.",""
"2.  The charges in the indictment are as follows;",""
"C
harge 01",""
"T","hat on or about March 13,2007, within the jurisdiction of this Court,"
"","at Narahenpita, the accused-appellant solicited a gratification being a"
"","sum  of  Rs.300,000  from  Helarawegedara  Priyantha Vijerathne,  as  an"
"","inducement or reward to assist to obtain a passenger transport permit"
"","from the National Transport Commission for a bus bearing registration"
"","no. CP GO 2274 and thereby committed an offence punishable under"
"section 20(b) of the Bribery Act read with section 20(a)(vi).",""
"Charge 02",""
"T","hat on or about March 14,2007, within the jurisdiction of this Court,"
"","at Narahenpita, the accused-appellant accepted a gratification being a"
"sum  of  Rs.200,000","from  Helarawegedara  Vijerathne  Banda  as  an"
"","inducement  or  reward  to  assist  him  to  obtain  a  passenger  transport"
"","permit from the National Transport Commission for the bus bearing no."
"","CP  GO  2274  and  thereby  committed  an  offence  punishable  under"
"section 20(b) of the Bribery Act read with section 20(a)(vi).",""
"C
harge 03",""
"T","hat on or about March 23, 2007, within the jurisdiction of this Court,"
"","at Maharagama, the accused-appellant accepted a gratification being a"
"sum  of  Rs.100,000","from  Helarawegedara  Vijerathne  Banda  as  an"
"","inducement  or  reward  to  assist  him  to  obtain  a  passenger  transport"
"","permit from the National Transport Commission for the bus bearing no."
"","CP  GO  2274  and  thereby  committed  an  offence  punishable  under"
"section 20(b) of the Bribery Act read with section 20(a)(vi).",""
"","Page 3 of 12"
