"3.  At the conclusion of the trial, the learned High Court Judge has found",""
"the  accused-appellant  guilty  of","the  charges,  convicted  him  and"
"sentenced as follows;",""
"","A term of five years rigorous imprisonment each in respect"
"of the first, second and third charges.",""
"F","urther  has  imposed  a  fine  of  Rs.5000  each  in  respect  of"
"","the first, second and third charges, with a term of one-year"
"","rigorous imprisonment each in default of the payment of the"
"fine.",""
"A","lso,  the  appellant  has  been  ordered  to  pay  a  sum  of"
"","Rs.200,000 and Rs.100,000 as compensation with a term"
"","of three years rigorous imprisonment each in default of the"
"payment of the same.",""
"I","t  has  also  been  ordered  that  the  default  terms  imposed"
"shall run consecutively.",""
