"W","(","fmdâ ÿj mdie,a hkafka kE'  mq;d mdie,a hkjd'"
"Hence, the argument put forward by the learned Counsel under this ground","",""
"of appeal regarding the corroboration cannot be accepted. Further, as stated","",""
"above, in this case the prosecution had adduced all necessary witnesses to","",""
"prove their case. It is incorrect to say that the prosecution had withheld the","",""
"independent  witness  to  prove  their  case.  Due  to  reasons  given  above,  this","",""
"ground is also not successful.","",""
"In the final ground of appeal, the Counsel for the Appellant contended that","",""
"the  Learned  Trial  Judge  had  failed  to  consider  the  glaring  contradictions","",""
"which diminishes the credibility of the victim.","",""
"Although  the  Learned  Counsel  argued  that  the  victim  gave  contradictory","",""
"evidence, not a single contradiction or omission was marked on her evidence","",""
"by the defence.","",""
"In the examination-in-chief, the victim had said that she was only wearing a","",""
"skirt and a pair of shorts and those were the garment the Appellant removed","",""
"before  committing  the  offence.  But  in  her  cross  examination  she  had  said","",""
"that she was also wearing underwear and the Appellant removed it as well.","",""
"The Learned DSG highlighting this evidence of the victim rightly submitted","",""
"that even if this was to be considered as an omission, it is not forceful enough","",""
"to shake the credibility of the victim or the core issues of the case against","",""
"the Appellant.","",""
"In  sexual  offence  cases,  corroboration  is  not  a  sine  qua  non  to  secure  a","",""
"conviction. As long as the victim’s evidence does not suffer from ambiguity","",""
"or infirmity in a manner which affects the root of the case, there is no bar for","",""
"the court to act and rely on the said evidence to decide the case. Hence, this","",""
"ground of appeal also devoid any merit.","",""
