"","plantation in Lot C.","","","","",""
"T","he  learned  District  Judge  has  answered  these  issues  against","","","","",""
"","the  6th  Defendant  and  entered  Judgment  as  prayed  for  by  the","","","","",""
"","Plaintiff partitioning the Lots B and C of Plan No. 242 among the","","","","",""
"","Plaintiff and the 1st-4th Defendants.","","","","",""
"","Being  dissatisfied  with  the  said  Judgment  of  the  District  Court","","","","",""
"","dated 11.09.2000, the 6th Defendant and the 7th Defendant have","","","","",""
"","preferred two separate appeals.","","","","",""
"","When  these  two  appeals  came  up  for  the  first  time  before  me,","","","","",""
"","learned  counsel  for  all  the  parties  agreed  to  decide  the  two","","","","",""
"","appeals  by  way  of  written  submissions  and  abide  by  a  single","","","","",""
"Judgment.","","","","","",""
"","Both  the  6th  Defendant  and  the  7th  Defendant,  and  also  the","","","","",""
"Plaintiff and the 3rd Defendant, have filed written submissions.","","","","","",""
"","I  doubt  whether  the  7th  Defendant  can  file  a  separate  appeal","","","","",""
"against","the  Judgment","in","the","circumstances  of","this","case."
"Assuming  she  has,  the  only  position  taken  up  by  the  learned","","","","","",""
"counsel for the 7th Defendant in his written submissions is that","","","","","",""
"the Plaintiff cannot maintain this action to partition a portion of","","","","","",""
"the larger land known as Delgahawatta.  Admittedly the Plaintiff","","","","","",""
"has filed this action to partition only Lot 3 of Delgahawatta.","","","","","",""
