"The Sinhala version of the Act states,",""
"“31 ඈ ඈ ඈ ඈ ඈ.",""
"","(1) මේ  පනමේ  17(1)  වගන්තිය  යටමේ  මේරුේකරුවකු  විසින්ත  ම ෝ  24  වන  වගන්තිය"
"","යටමේ  කාර්මික  අධිකරණයක්  විසින්ත  කරන  ලද  ප්‍රදානයකට  එමරහිව  රිට්  ආඥාවක"
"","ස්වභාවමේ  වූ  ආඥාවක්  නිකුේ  කරනු  ලැබීර්  සඳ ා  මස්වාමයෝජකයකු  විසින්ත"
"","අභියාචනාධිකරණයට  ඉල්ලීර්ක්  ඉදිරිපේ  කරන  අවස්ථාවක  දී,  ඒ  ඉල්ලීර්ට  විෂයය"
"","වන්තනා  වූ  ප්‍රදානය  ර්ඟින්ත  කේකරුවාට  යේ  මුදලක්  මගවීර්ට  නියර්  කරනු  ලබන"
"","අවස්ථාවක දී, මස්වාමයෝජකයා විසින්ත ඒ මුදලට සර්ාන මුදලක ඇප මුදලක් මකාර්සාරිස්"
"","ජනරාල්ලවරයා  මවත  ඉදිරිපේ  කිරීමර්න්ත  පසු  අභියාචනාධිකරණය  විසින්ත  ඒ  ඉල්ලීර්"
"සලකා බලනු ලැබිය යුතු ය.",""
"(","2) මකාර්සාරිස්  ජනරාල්ලවරයා  විසින්ත,  (1)  වන  උපවගන්තිමේ  නිශ්්ිතව  දක්වා  ඇි  ඇප"
"","මුදල්ල ශ්‍රී ලංකාමේ අනුර්ත යේ බැංකුවක මකාර්සාරිස් ජනරාල්ලවරයා විසින්ත පවේවාමගන"
"යනු ලබන මපාළී දරන ගිණුර්ක තැන්තපේ කිරීර්ට කටයුතු සලස්වනු ලැබිය යුතු ය.",""
"(3) මේ  උපවගන්තිය  යටමේ  ඉදිරිපේ  කරනු  ලබන  සෑර්  ඉල්ලීර්ක්  ර්,","(1)  වන"
"","උපවගන්තිමේ  නිශ්්ිතව  දක්වා  ඇි  ඇප  මුදල  ඒ  මස්වාමයෝජකයා  විසින්ත  යථා  පරිදි"
"","ඉදිරිපේ  කරනු  ලැබ  ඇි  බවට  මකාර්සාරිස්  ජනරාල්ලවරයා  ස්වකීය  අේසන  යටමේ"
"ඉදිරිපේ කරනු ලබන ස ිකයක් ර්ඟින්ත සනාථ කරනු ලැබිය යුතු ය. """,""
