"08(a). Prof. Anura Manatunga,,",""
"Director General",""
"Department of Archaeology",""
"Sir Marcus Fernando Mawatha",""
"Colombo 07.",""
"08(b). Dr. Pradeep Serasinghe,",""
"Director General (Acting)",""
"Department of Archaeology",""
"Sir Marcus Fernando Mawatha",""
"Colombo 07.",""
"08(c). Mr Thusitha Mendis,",""
"Director General",""
"Department of Archaeology",""
"Sir Marcus Fernando Mawatha",""
"Colombo 07.",""
"09. Mr W.B. Ganegala",""
"Chairman",""
"Ceylon Electricity Board",""
"50, Sir Chittampalam A. Gardiner",""
"Mawatha, Colombo 02.",""
"09(a). Mr Vijitha Herath",""
"Chairman",""
"Ceylon Electricity Board",""
"50, Sir Chittampalam A. Gardiner",""
"Mawatha, Colombo 02.",""
"09(b). Mr M.M.C. Ferdinando",""
"Chairman",""
"Ceylon Electricity Board",""
"50, Sir Chittampalam A. Gardiner",""
"Mawatha, Colombo 02.",""
"09(c).Mr Nalinda Illangakoon",""
"Chairman",""
"Ceylon Electricity Board",""
"50, Sir Chittampalam A. Gardiner",""
"Mawatha, Colombo 02.",""
"","4"
