"","t"
"","~"
"","("
"","i"
"","r"
"","I ;"
"As 
indicative 
from 
the 
case 
record 
except 
the 
3 rd",""
"Accused- Appellant 
all 
others 
had 
pleaded 
guilty 
for 
the",""
"respective 
charges  without 
proceeding 
to 
trial.",""
"3 rd 
The 
Accused  -
Appellant 
failed 
to 
make 
his",""
"appearance 
In 
court 
and 
the 
trial 
proceeded 
against",""
"","!"
"him 
In 
absentia 
In 
terms 
of 
Section 
241 
of 
the",""
"Criminal 
Procedure 
Code.  At 
the 
conclusion 
of 
the 
afore","I"
"",""
"said 
trial 
the 
Learned 
Trial 
Judge 
convicted 
the 
3 rd","I ;"
"Accused -Appellant 
and 
passed 
the 
sentence 
as 
stated",""
"",""
"above.","I t"
"","I"
"",""
"Being 
aggrieved 
by 
the 
above 
conviction 
and 
sentence","I"
"the 
3 rd  Accused- Appellant 
has 
preferred 
this 
appeal 
and",""
"",""
"impugned 
the 
said 
judgment.","! i"
"","I"
"",""
"The 
pith 
and 
substance 
of 
the 
Appellant's 
appeal 
IS","I"
"","f ,"
"that 
by 
imposing 
the 
above 
sentence 
was 
inimical 
to","~"
"the 
fundamentals 
of 
the 
sentencing 
policy, 
in 
that 
there",""
"IS 
a 
disparity 
of 
the 
sentence. 
In 
the 
appeal 
at 
the",""
"argument 
stage 
counsel 
for 
the 
3 rd  Accused- Appellant","\"
"informed 
court 
that 
he 
does 
not  wish 
to 
challenge 
the",""
"","t"
"","~"
"conviction, 
but 
only 
the 
sentence 
imposed 
on 
the",""
"Accused 
-Appellant.",""
"The 
narrative 
of 
the 
prosecution 
verSlOn 
IS 
un spooled",""
"thus;",""
"That 
the 
3 rd 
Accused  - Appellant 
along 
with 
other",""
"accused 
conspired 
to 
rob 
the 
SANASA  Bank 
at  Horana.",""
"It 
IS 
said 
that 
the 
3 rd 
Accused - Appellant 
was 
aware",""
"3",""
