"However,  in  this  instant  case  no  appeal  against  any  order  given  by  the  High","","",""
"Court  was  filed  by  the  petitioner.    Instead  of  filing  an  appeal  this  revision","","",""
"application  was","filed  on  22.10.2020  against","the","impugned  order  dated"
"07.08.2020.  The petitioner does not disclose any reason as to why the appellate","","",""
"jurisdiction of this Court is not tried.","","",""
"As  decided  in  Rasheed  Ali  v.  Mohamed  Ali  and  Others  (1981)  1  SLR  262,  the","","",""
"Supreme Court held that “the power of revision vested in the Court of Appeal are","","",""
"very wide and the Court can in a fit case exercise that power whether or not an","","",""
"appeal lies.”","","",""
"Kulatilake v Attorney General (2010) 1 SLR 212 p. 215 held that “Court would","","",""
"exercise  the  revisionary  jurisdiction,  it  being  an  extraordinary  power  vested  in","","",""
"Court specially to prevent miscarriage of justice being done to a person and or for","","",""
"the due administration of justice”","","",""
"As enunciated in Attorney General vs. Ranasinghe and others (1993) 2 SLR p.81,","","",""
"the revisionary power of the Court can be exercised for the following purposes","","",""
