"22.06.2009.","","","","","","","",""
"The petitioners say at paragraph 53 of the written submissions,","","","","","","","",""
"“53","It","is","respectfully","submitted","that","the","time  gap  between","the"
"","examination  date  and the  interview  date, i.e. one year and two months,","","","","","","",""
"","and the inaction of the PSC and the appointing authority, to regularize the","","","","","","",""
"","procedure despite they were well  aware  that, during the said period the","","","","","","",""
"","candidates from the Open category were called for interview, and delaying","","","","","","",""
"","the  procedure","","for","limited  category  would  only  result","","","in  a","letter  of"
"","appointment  being","","","issued  belatedly,  despite  they  all  applied","","","","for  the"
"","vacancies  which  existed  at  a  given  date  cannot  be  justified  at  all.  The","","","","","","",""
"","inaction of the PSC in respect of the Limited category is apparent when","","","","","","",""
"one","analyses","","the 
time","gap","between","the","examination 
held","for"
"","Supernumerary and the interview, which was only 4 months, despite the","","","","","","",""
"","gazette  calling  for  examination  for  the  supernumerary  basis  was  also","","","","","","",""
"","amended  within  the  shortest  possible  time,  as  opposed  to  the  Limited","","","","","","",""
"","Category”.","","","","","","",""
