"•","",""
"","has  chosen","to  act 
in  such  an 
irresponsible  manner  by  publishing 
'X28'.  State"
"","","authorities  must  understand  that  wide  powers  have  been  bestowed  on  them  in"
"","","the  public  interest  and  that they  are  required  to  act  in  the  best  interests  of the"
"","","public, which unfortunately the 1st  Respondent has  not done."
"","In","the  above  circumstances,  this  Court  takes  the  view  that  the  1st  Respondent"
"","","acted  outside  the  ambit  of Section  4  of the  Law  when  it  restored  the  statutory"
"","","determination in  respect of the statutory declaration No. R/106. The  said  decision"
"","","is  therefore  illegal and  liable to be  quashed  by a Writ of Certiorari. This  Court also"
"","","takes  the  view that the  1st  Respondent  is  guilty of procedural  impropriety owing"
"","","to the failure  by the Land  Reform  Commission to give  reasons for its decision and"
"","","for that reason  too, the aforementioned decision  is  liable to be quashed."
"","","Taking  into consideration  all  of the circumstances  of this  case,  this Court issues  a"
"","","Writ of Certiorari  to  quash  the  decision  of the  1st  Respondent  to cancel  the  said"
"","","Gazette  Notification  'X8'  and  a Writ of Certiorari  to  quash  the  notification  'X28'."
"","","This  Court  also  issues  a Writ of Mandamus  directing  the  1st  Respondent  to  hear"
"","","the  parties  as  it may deem  fit and  to conclude the  inquiry it commenced  in  2001"
"","","under Section  4(1)  of the  Law  and  to make  an  interim  order in  terms  of the  law,"
"","","together  with  reasons  for  such  interim  order,  within  3  months  from  the  date  of"
"","","this j udgment. This Court makes no order with regard  to costs."
"","","Judge of the Court of Appeal"
"","","17"
