"","(3) Till the final  order is  made by a court on  such  reference, the interim order","","","","","",""
"","shall  be  valid  and  effectual and shall  not be  called  in  question in  any court by","","","","","",""
"","way of writ or otherwise. So  long and  for so  long only as  the interim order is","","","","","",""
"","in  force  the  person  declared  by  such  interim  order to be  entitled to possess","","","","","",""
"","the  agricultura l land  shalJ~~ deern~d for th_e_purp-Qse  of sectioo_3 to be  the","","","","","",""
"","owner af such agrkulturalland .","","","","","",""
"","(4)  As  long as  the  interim order is  in  force the Commission  shall  not alienate","","","","","",""
"","the agricultural land to which the interim order relates:","","","","","",""
"Provided,","however,","that,  where","no","reference","has","been  made","under"
"","subsection  (2),  the  interim  order  made  under  subsection  (1)  shall  have  the","","","","","",""
"","effect of a final order under subsection (3) .","","","","","",""
"","This  Court is  of the view that Section  4 of the  Law  does  not confer power on  the","","","","","",""
"","Land  Reform  Commission","to  make  a","final  determination  with","","","regard","to  the"
"","","s","","","","",""
"","ownership  of the  land  in  dispute.","","The  legislature  has  quite  correctly  conferred","","","",""
"","that power on  a Court of competent jurisdiction, subject to the proviso to Section","","","","","",""
"","4(4). Thus,  when there are  two competing claims  to what appears to be the same","","","","","",""
"","land, it is  mandatory that the Land  Reform Commission conducts an  inquiry it may","","","","","",""
"","deem  fit.  This  Court  is  also  of the  view  that the  Land  Reform  Commission  must,","","","","","",""
"","con sidering the  facts and  circumstances  of each  case,  make  an  interim  order,  in","","","","","",""
"","order to give effect to the  intention of the legislature that all  disputes with regard","","","","","",""
"","to ownership mu st  be  determined by a Court of competent jurisdiction.","","","","","",""
"5  The  lot  Respondent  has  quite  correctly  admitted  in  paragraph  1 of its  w ritten  submissi ons  that  it does  not  have","","","","","","",""
"","the expertise to determine questi ons  of own ershi p.","","","","","",""
"","","","","","","","8"
