"","The appellant in  his Dock statement has made a total denial when"
"there  has  been  a  strong  prima  -","facie  case  against  him.  The  appellant"
"has failed  to  explain on  the third  charge for which  he was convicted.",""
"","On  perusal of the judgment given by learned High Court Judge it is"
"quite clear that the  learned  High  Court Judge has carefully analysed the",""
"","evidence  placed  before  the  High  Court.  This  court  is  not  inclined  to  set"
"aside a judgment which  has been delivered after careful consideration.",""
"For  the  afore  stated","reasons  we  affirm 
the  judgment  and 
the"
"conviction dated 08/06/2017 and dismiss the appeal.",""
"Appeal dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"Achala Wengappuli J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","5"
