"","Further, the amount purported to have  paid  as  rent to the Municipal Council  lacks consistency",""
"and  in  turn breaks Defendant's position of the contract of tenancy.","",""
"""","","eCDDc' 1:ll~ ewe, l5leiilZ51D,"
"","C",""
"","","85.  01.  20.?"
"","9",""
"","","Ciu  1Sl(3:51 l5leiilZ51D,?"
"","C",""
"","","1984, 83,  82  Ciu  1Sl(3:51 qt:j61i{ei{ Z51IWI ?"
"","9",""
"","C","Z51I WI"
"","","1985 Db .. "",u 15l®13  q>6®w  1Sl6 l5leiil:5le:5l?"
"","9",""
"","","wI)"
"","C",""
"","","1985 Db .. "",u ZlJ:5Ie,61:if  eCDD,  l5leiilZ51D,  e® ec'iil~'"" qlllD?"
"","9",""
"","","wI)"
"","C",""
"","","Ci"",wu 87 Db .. ed eCDD,  l5leiilZ51D,"
"","9",""
"","",""
"","c","wI)"
"","","87 Db .. "", ~~W' 61. 1001:if eCDDc  l5leiilZ51D,  1987. 2. 9"
"","9",""
"","","wI)"
"","C",""
"","","1987 qeCD:idZlJ  eCDD,  l5leiilZ51D, 61.1001:if?"
"","9",""
"","","wI)"
"","C",""
"","","Ci"",wu  1983. 3. 10 eCDD,  l5le@Z51D,  18013"
"","9",""
"","","wI)"
"","C",""
"","","Ciu  e8 eCDDC  l5leiilZ51D~ ?"
"","9",""
"","","e® ec'iilZ51ed eCDDc  Z51IWI""."
"","C",""
