"","Minister of Energy.","",""
"32A. Hon. Kanchana Wijesekara,","","",""
"","Minister of Power and Energy,","",""
"","Ministry of Power and Energy,","",""
"","437, Galle Road,","",""
"","Colombo 3.","",""
"33. Hon. (Dr.) Ramesh Pathirana","","",""
"","Minister of Plantation","",""
"","AND NOW Plantation Industries","",""
"34. Hon. Prasanna Ranatunga","","",""
"","Minister of Tourism","",""
"34A. Hon. Harin Fernando,","","",""
"","Minister of Tourism and Lands,","",""
"","Ministry of Tourism and Lands,","",""
"6th","Floor,","21,","Rakshana"
"","Mandiraya,","",""
"","Vauxhall Street, Colombo 2.","",""
"35. Hon. Rohitha Abeygunawardhana","","",""
"","Minister of Ports and Shipping.","",""
"35A. Hon. Nimal Siripala de Silva,","","",""
"","Minister  of  Ports,  Shipping  and","",""
"Aviation.","","",""
"36. Hon. Namal Rajapaksa","","",""
"","Minister of Youth and Sports","",""
"Minister","of","","Development"
"","Coordination and Monitoring.","",""
