"14. Hon. Mahinda Rajapaksa,","",""
"","Minister  of  Buddhasasana,  Religious",""
"","and Cultural Affairs,",""
"","Minister  of  Urban  Development  and",""
"Housing","",""
"","Minister of Economic Policies and Plan",""
"Implementation.","",""
"H","on. Kanchana Wijesekara,",""
"","Minister of Power and Energy,",""
"","Ministry of Power and Energy,",""
"","437, Galle Road, Colombo 3.",""
"15. Hon. Janaka Bandara Tennakoon,","",""
"","Minister of Public Services, Provincial",""
"","Councils and Local Government",""
"H","on. Naseer Ahamed,",""
"","Minister of Environment,",""
"","Ministry of Environment,",""
"Sobadam Piyasa,","",""
"416/C/1,","Robert","Gunawardana"
"","Mawatha, Battaramulla.",""
