"1","","","",""
"1","","","",""
"l","","","",""
"1","","","",""
"l","","","•  __ _  L .   __  
. 
.",""
"","","","",""
"","","","..... L 
_",""
"","there 
had","been","tIll, 
JU::'Ul,t: 
.iii 
substantive 
nllscarnage 
of",""
"I","","","",""
"I","procedure","followed","original 
by 
the 
Court.",""
"","","","",""
"I","Hence 
the","Learned","High 
Court 
Judge 
was 
of 
the 
VIew",""
"","that 
the","Learned","Judge 
Primary 
of 
the 
Court 
has",""
"","not 
made","an","order 
which 
IS 
palpably 
wrong 
and",""
"","obnoxious","the 
to","In 
procedure 
laid 
down 
the 
Primary",""
"","Court","procedure 
Act.","",""
"","","","","i"
"","","","","i"
"","","","","I"
"","For 
the","reasons","as 
stated 
here 
in 
before, 
I  am 
of 
the",""
"","","","","I"
"","","","",""
"","VIew 
that","the 
instant","application 
of 
the 
2nd 
Party 
-
Respondent","t"
"","","","","!"
"","","","",""
"","IS 
Appellant","unmeritorious","and 
should 
stand 
dismissed.","I"
"","Hence 
the","appeal","IS 
dismissed 
accordingly.",""
"","Appeal 
is","dismissed 
Subject","to 
a 
cost  of  Rs.5000/-","I ,"
"","","","","I:"
