"came  to  this  place  to  settle  the  dispute  that  had  arisen  between  the",""
"deceased and his brother, the 1st accused. So, these items of evidence",""
"are unchallenged.",""
"The Indian judgment of Sarvan Singh V. State of Punjab (2002 AIR",""
"SC (iii) 3652) pages 3655 and 3656, was cited in the case of Ratnayake",""
"Mudiyanselage Premachandra V. The Hon. Attorney General C.A.",""
"Case  No.  79/2011,  decided  on  04.04.2017  as  follows:  “It  is  a  rule  of",""
"essential","justice  that  whenever  the  opponent  has  declined  to  avail"
"himself of the opportunity to put his case in cross-examination, it must",""
"follow  that  the  evidence  tendered  on  that  issue  ought  to  be  accepted.”",""
"Therefore,  the  evidence  of  the  prosecution  that  the  appellant  came",""
"together with the first accused to the house of the deceased armed with",""
"an  iron  bar  and  a  dagger  is  unchallenged.  In  the  circumstances,  the",""
"learned  Trial  Judge  is  correct  in  not  accepting  the  entirely  different",""
"story narrated by the appellant from the dock.",""
"For  the  above  reasons,  I  am  of  the  view  that  none  of  the  grounds  of",""
"appeal  urged  by  the","learned  President  Counsel 
for  the  appellant"
"warrants interference by this Court with the Judgment of the learned",""
"High Court Judge.",""
"Accordingly, the Judgment dated 29.07.2020, the Conviction and the",""
"Sentence imposed on the 2nd accused-appellant are affirmed.",""
"The appeal is dismissed.",""
