"Before",": Sampath B Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Anil Silva, P.C. with A. Bandara,"
"for Accused Appellant",""
"",": Sudarshana De Silva D.S.G. for the Respondent"
"Argued on",": 28-03-2022"
"Written Submissions",": 14-05-2018 (By the Accused-Appellant)"
"",": 29-08-2018 (By the Respondent)"
"Decided on",": 23-05-2022"
"Sampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  accused  appellant  (hereinafter  referred  to  as  the",""
"appellant)  on  being  aggrieved  by  the  conviction  and  sentence  of  him  by  the",""
"learned High Court Judge of Chilaw.",""
"The  appellant  was  indicted  before  the  High  Court  of  Chilaw  on  the  following",""
"counts:",""
"","1.  For causing the death of Harabage Samantha Kumara on 08-08-2010 and"
"","thereby committing the offence of murder, punishable in terms of section"
"296 of the Penal Code.",""
"2.  At 
the  same","transaction  causing 
injury  by  use  of  a  sharp  cutting"
"","instrument to Kandasami Dewadasa and thereby committing an offence"
"punishable in terms of 315 of the Penal Code.",""
"After trial, the learned High Court Judge of Chilaw found the appellant guilty on",""
"both the counts and  he  was sentenced to death with regard to the first count",""
"and was sentenced to two-year rigorous imprisonment with regard to the second",""
"count.  He  was  also  ordered  to  pay  a  fine  of  Rs.  7500/-  and  default  he  was",""
"sentenced to 6 months simple imprisonment.",""
"","Page 2 of 10"
