"to deal straightforwardly and consistently with the public. In my judgment this is","","","","","","","",""
"a legal standard which, although not found in terms in the European Convention","","","","","","","",""
"on  Human  Rights,  takes  its  place  alongside  such  rights  as  fair  trial,  and  no","","","","","","","",""
"punishment  without  law.  That  being  so  there  is  every  reason  to  articulate  the","","","","","","","",""
"limits  of  this  requirement  –  to  describe  what  may  count  as  good  reason  to","","","","","","","",""
"depart from it – as we have come to articulate the limits of other constitutional","","","","","","","",""
"principles overtly found in the European Convention. Accordingly a public body's","","","","","","","",""
"promise  or  practice  as  to  future  conduct  may  only  be  denied,  and  thus  the","","","","","","","",""
"standard I have expressed may only be departed from, in circumstances where","","","","","","","",""
"to  do  so  is  the  public  body's  legal  duty,  or  is  otherwise,  to  use  a  now  familiar","","","","","","","",""
"vocabulary,  a  proportionate  response  (of  which  the  Court  is  the  judge,  or  the","","","","","","","",""
"last judge) having regard to a legitimate aim pursued by the public body in the","","","","","","","",""
"public","interest.","The","principle","that","good","administration","requires","public"
"authorities to be held to their promises would be undermined if the law did not","","","","","","","",""
"insist","that  any","failure  or","","refusal","to  comply","is  objectively","","justified  as  a"
"proportionate measure in the circumstances.”","","","","","","","",""
