"","This  Court  must  observe  that  since  the  cancellation  of the  said  nomination,"
"","many events as  explained  above,  including the cancellation  of the very permit"
"","that the  Petitioner is  now seeking to resurrect,  the  issuing of a grant in  lieu  of"
"","the  said  permit and  the  registration  of a successor  under the  said  grant,  have"
"","occurred.  The  Petitioner 
is  not  seeking 
to  quash  any  of  the  above.  Thus,"
"","equitable considerations  will certainly  not permit this Court to grant a Writ of"
"","Certiorari to quash the said  cancellation of the nomination."
"","This  Court therefore upholds the objection raised  by the Respondents that the"
"","therefore, 
is  not  entitled  to  the 
Petitioner  is  guilty  of  inordinate  delay  and"
"","discretionary remedy of Writs of Certiorari and  Mandamus. The  Application of"
"",""
"I","the  Petitioner is  accordingly  dismissed,  with costs  fixed  at  Rs.  50,000  payable"
"",""
"i !","by the Petitioner to the 4th and  5th  Respondents at the rate of Rs.  25,000 each."
"1",""
"\ ,",""
"i",""
"I 1",""
"~",""
"","Judge of the Court of Appeal"
"f",""
"!",""
"j",""
"I",""
"I",""
"","P.  Padman Surasena, J/ President of the Court of Appeal"
"I",""
"","I agree."
"1",""
"i",""
"j",""
"I",""
"1",""
"j",""
"",""
"i","President of the Court of Appeal"
"t",""
"!",""
"J",""
"",""
"i","8"
"I",""
"!",""
