"I","",""
"1","",""
"1","",""
"i","",""
"","•",""
"","",""
"I 1","","application  dwindle  and  the  Court  may  reject  a  Writ  application  on  the"
"l","",""
".1","",""
"","",""
"'j 
,)","","ground  of  unexplained  delay ......  An  application  for  a  Writ  of  Certiorari"
"","",""
"I ,","","should  be filed within a reasonable time from the date of the order which"
"i","",""
"","","the applicant seeks to have quashed."""
"l","",""
"1","",""
"~","",""
":~","",""
"1","",""
"j","",""
"","",""
"j 
i","","In  Seneviratne  v.  Tissa  Dias  Bandaranayake  and  another3  Amerasinghe,  J"
"","","adverting to the question of long delay, commented as follows:"
"~","",""
"I","",""
"""","",""
",1 ,","",""
"1","","""lf a  person  were  negligent  for  a  long  and  unreasonable  time,  the  law"
""" !","",""
"i","",""
"1","",""
"","","refused  afterwards  to  lend  him  any  assistance  to  enforce  his  rights;  the"
"1","",""
"j ,","",""
"i","",""
"1","","law  both to punish  his  neglect,  nam  leges  vigilantibus,  non  dormientibus,"
"~ I ,1","","subveniunt,  and  for other reasons  refuses  to assist  those  who  sleep  over"
".~ .,","",""
"i","",""
"""i","","their rights and are not vigilant."""
",1","",""
"i ""","",""
"t ,","",""
"","","In 
Issadeen  v.  The  Commissioner  of  National  Housing4  Bandaranayake  J,"
"\","",""
"~","",""
"I","","dealing with a belated application for a Writ of Certiorari held as follows:"
"l","",""
"1","",""
"!","",""
"I","",""
"","","lilt is  however to be  noted that delay could  defeat equity. Although there"
"l","",""
"~","",""
"!","",""
"","","is  no  statutory provision  in  this country restricting the time limits in  filing"
"J","",""
"i 1","",""
"","","an  application 
for  judicial 
review  and 
the  case 
law  of  this  country 
is"
"j","",""
"l","",""
"","",""
"j ,","","indicative of the  inclination of the Court to be  generous in  finding a good"
"1","","and  valid  reason 
for  allowing  late  applications,  I  am  of the  view  there"
"A","",""
"!","",""
"","","should  be  proper justification  given  in  explaining  the  delay  in  filing  such"
"1","",""
"~l","","belated  applications. 
In 
fact, 
regarding 
the  writ  of  certiorari,  a  basic"
"i ,","",""
"!","","characteristic of the writ is  that there should  not be  an  unjustifiable delay"
":l","",""
"I","",""
"","","in applying for the remedy""."
"i • j","",""
"i , ,","",""
"l","",""
"j","","319992 SLR  341 at 351."
"","","4"
".~","","2003  2 SLR  10 at page 15."
"! $","",""
"~","","7"
"!","",""
"l","",""
"c","",""
"~","",""
",~","",""
"I","",""
"~","",""
