"•  •","",""
"II'""","",""
"","","In  the  above  circumstances,  this  Court  is  in  agreement  with  the  submission  of"
"","","the  learned  Senior  Deputy Solicitor General  that the  Permanent  High  Court  at"
"","Bar  cannot  be  considered  as  a  Court  of  First","Instance  for  the  purposes  of"
"","","Article  140  of the  Constitution  as  no  amendment  has  been  made  to the  said"
"","","Article  to  include the  High  Court of the  Province  or the  Permanent  High  Court"
"","","at Bar.  Therefore,  the jUFisdictjon  conferred on  this Court by  Article 140 of the"
"","Permanent High Court at Bar.",""
"","","In  the absence of jurisdiction to hear and  determine this application, this Court"
"","","cannot consider the merits of the submissions made by the learned President's"
"","the 
Counsel  and","learned  Senior  Deputy  Solicitor  General.  Accordingly, 
this"
"","","Court does  not have  a legal  basis  to issue  notices on  the  Respondents and  this"
"","application is therefore dismissed, without costs.",""
"","","Judge of the Court of Appeal"
"","Achala Wengappuli, J",""
"","I agree",""
"","","Judge of the Court of Appeal"
"","","18"
