"","he Petitioners contend that convening and conducting the annual General Meeting on the"
"13th of July 2023 by the 1st Respondent was in violation of the existing Constitution and",""
"therefore,  arbitrary,  unreasonable,  irrational,  unfair,  and  ultra  vires  act. Accordingly,  the",""
"Petitioners have sought the following reliefs:",""
"","To grant and issue an order in the nature of a Writ of Certiorari quashing a decision,"
"","if  any,  made  by  one  or  more  of  the  Respondents  or  their  subordinates  to  be"
"","Committee members of Nawa Medagama Water Consumers Welfare Society."
"","To grant and issue an order in the nature of a Writ of Certiorari quashing a decision,"
"","if any, made by one or more of the Respondents or their subordinates to refuse to"
"","conduct an Annual General Meeting according to the conditions of the Constitution"
"","of the Nawa Medagama Water Consumers Welfare Society."
