"",","
"","f"
"6",""
"","I"
"","I"
"",""
"of the  matter. 
Therefore, 
the  contest  between  the  plaintiff and  the  1st","I"
"defendant  having  admitted  the  devolution  of  title, 
the  sole  issue  to  be",""
"",""
"decided  by the  learned  trial Judge was in  relation  to  the  identification  of","I"
"",""
"the  corpus  as  evidenced  by  the  points  of  contest  No.1 
formulated  on","I ,"
"behalf of the  plaintiff and  point of contest No.3 
formulated  on  behalf of",""
"","t I"
"","f"
"",""
"the  1st defendant which reads as follows:-","I"
