",  ,","",""
"","sentence  and  also","to  backdate 
the 
sentence 
from 
the  date  of"
"","conviction.",""
"","","Considering  the  facts  of  this  case,  Learned  Deputy  Solicitor"
"","","General  concedes  to  bring  down  the  sentence  to  7  years  Rigorous"
"","","Imprisonment.  Hence we  reduce  the sentence of imprisonment to  7"
"","years.",""
"","","Hence  upon  withdrawal,  conviction  against 
the  Accused  -"
"","","Appellant  is  affirmed.  Accordingly  appeal  against  the  conviction  is"
"","dismissed .",""
"","","Further,  we  back  date 
the  sentence  of  7  years  Rigorous"
"","Imprisonment","to 
run 
from 
the 
date 
of 
conviction, 
namely"
"","","13/08/2015. The rest of the sentence stands as it is."
"","","Registrar  is  directed  to  send  copies  of  this  order  to 
the"
"","","relevant High Court and the  Prison Authorities."
"","","JUDGE OF THE COURT  OF APPEAL"
"","K.Priyantha Fernan do! J .",""
"","","I agree."
"","","JUDGE OF THE COURT OF APPEAL"
"","WC/ -",""
