"","Constitution shall, in respect of applications which reliefs are sought against the",""
"","Commission be exercised by the Supreme court and not by the Court of Appeal.”",""
"In this instance the acts of the 1st and 2nd Respondents who are authorized officers of","",""
"the 3rd Respondents cannot be restrained without having an effect on the investigation","",""
"carried out by the 3rd Respondent. Hence, in our view, any challenge to the acts of the","",""
"Commission has to be made to the Supreme Court. The Writ jurisdiction of the Court","",""
"of  Appeal  is  statutorily  excluded.  Therefore,  the  preliminary  objection  raised  by  the","",""
"learned  Counsel  appearing  for","the  1st,  2nd  and  3rd  Respondents  has","to  succeed."
"Accordingly, for the aforesaid reasons we refuse to issue formal notice and uphold the","",""
"preliminary objections. We proceed to dismiss this Application.","",""
