"therefore, the learned Counsel for the Commission is appearing to defend them. To get","","","","","","",""
"a better understanding of the issue before this Court, this Court will now consider the","","","","","","",""
"long title of the Anti-Corruption Act, No. 09 of 2023. The long title states as follows:","","","","","","",""
"","“AN ACT TO GIVE EFFECT TO CERTAIN PROVISIONS OF THE UNITED NATIONS","","","","","",""
"","CONVENTION","AGAINST","CORRUPTION","AND 
OTHER","","INTERNATIONALLY",""
"","RECOGNIZED  NORMS,  STANDARDS,  AND  BEST  PRACTICES;  TO  PROVIDE  FOR","","","","","",""
"","THE  ESTABLISHMENT  OF  AN  INDEPENDENT  COMMISSION  TO  DETECT  AND","","","","","",""
"","INVESTIGATE  ALLEGATIONS  OF  BRIBERY,  CORRUPTION  AND  OFFENCES","","","","","",""
"RELATED","TO 
THE","","DECLARATION 
OF","ASSETS 
AND","","LIABILITIES","AND"
"","ASSOCIATED OFFENCES, AND TO DIRECT THE INSTITUTION OF AND INSTITUTE","","","","","",""
"","PROSECUTIONS  FOR  OFFENCES  OF  BRIBERY,  CORRUPTION  AND  OFFENCES","","","","","",""
"","RELATED  TO  THE  DECLARATION  OF  ASSETS  AND  LIABILITIES  AND  OTHER","","","","","",""
"","ASSOCIATED  OFFENCES;  TO  PROMOTE  AND  ADVANCE  THE  PREVENTION  OF","","","","","",""
"","CORRUPT  PRACTICES;  TO  EDUCATE  AND  RAISE  AWARENESS  AMONGST  THE","","","","","",""
"","PUBLIC TO COMBAT CORRUPTION; TO REPEAL THE BRIBERY ACT (CHAPTER 26),","","","","","",""
"THE","COMMISSION","TO","INVESTIGATE","ALLEGATIONS","OF","BRIBERY","OR"
"","CORRUPTION  ACT,  NO.  19  OF  1994  AND  THE  DECLARATION  OF  ASSETS  AND","","","","","",""
"","LIABILITIES LAW NO. 1 OF 1975 AND FOR MATTERS CONNECTED THEREWITH OR","","","","","",""
"","INCIDENTAL THERETO.”","","","","","",""
