"","5.  The  politician  has  facilitated  an  introduction  between PW01  and PW04,  the","","","",""
"of 
Chairman","the  Western","Province","Passenger","Transport","Authority."
"","Consequently,  PW04  has  connected  PW01  with  the  appellant,  who  was  the","","","",""
"","Transport Manager of the authority at that time.","","","",""
"","6.  On October 12, 2015, PW01 has visited the office of the appellant, to submit","","","",""
"","his application for the route permit. Upon handing over the application, PW01","","","",""
"","has been informed by the appellant that the documents were in order, subject","","","",""
"","to  the  production  of  a  further  recommendation  from  the  branch  office,  in","","","",""
"","Kaluthara. However, it is alleged that the appellant initially solicited a sum of","","","",""
"Rs.20,000  but","later  reduced","the  amount","to  Rs.10,000","to  expedite","the"
"","processing of PW01’s application.","","","",""
"","7.  Further allegations suggest that the appellant accepted a payment of Rs. 1000","","","",""
"","on the same date the application was submitted. The remaining balance of","","","",""
"","Rs. 9000 was reportedly paid on October 15,2015, when the appellant handed","","","",""
"","over a temporary permit to PW01.","","","",""
"Case of the Appellant","","","","",""
"","8.  The  appellant  has asserted  that  he  was  setup.  Specifically,  has  maintained","","","",""
"","that PW01 walked into the appellant’s office and placed a sum of money on","","","",""
"","his table. Shortly, thereafter, the officers from the Bribery Commission, arrived","","","",""
"","and  arrested  the  appellant  based  on  what  he  claims  is  a  false allegation  of","","","",""
"","solicitation and acceptance of a gratification.","","","",""
"","","Page 6 of 12","","",""
