"to 
laffna  and 
therefore  had 
leased","the  disputed 
land  to'one  Indraraj.  Having"
"considered  the  respective  affidavits  and  the  documents  filed  by  the  parties,  the",""
"learned  Magistrate  by  order  dated  17/01/2013,  held","that 
the  Respondent  was"
"forcibly  removed  from  possession  of the  disputed  land  within  a  period  of two",""
"months  immediately  prior to  the  date  of filing  of the  information  and  has  placed",""
"the Respondent in possession. The revision application filed before the High Court",""
"",""
"of the  Northern  Province  holden","in  Vavuniya  was  turned  down  without  notice 
y
p"
"",""
"",""
"being 
issued 
to 
the  Respondent","for  want  of  exceptional  circumstances.  The 
o
C"
"",""
"Appellant is before this  Court to canvas the said order on the basis that the learned",""
"Magistrate  has  erred  by  holding  that  the  Respondent  had  been  forcibly  ejected",""
"from  the  land  within the period of two  months  immediately preceding the  date  on",""
"which the first information was filed.",""
"",""
"",""
"The learned Counsel for the Respondent has raised the following  issues. 
W","Website Copy"
