"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Shantha Jayawardena AAL with Thilini Vidanagamage AAL for the"
"","Intervenient-Petitioner-Appellants"
"","Kithsiri Liyanage AAL with Asoka Weerasooriya AAL, Ruwan Dias AAL"
"","and Rochelle Ariyawansa AAL instructed by Palitha Perera for the"
"","Respondent-Petitioner-Respondents"
"","Sumathi Dharmawardena, ASG, PC. With Medhaka Fernando, SC for"
"","the 1st and 4th Respondent-Respondents"
"Written Submissions:","Written submissions filed for the Intervenient-Petitioner-Appellants"
"","on 09.12.2019"
"filed on",""
"","Written submissions filed by the 1st and 2nd Respondent-Petitioner-"
"","Respondents on 05.06.2023"
"Delivered on:","04.07.2023"
