"","","","","","","","","","WRT/0400/24"
"the  learned  State  Counsel  is  that  these  are  subsequent  and  different","","","","","","","","",""
"orders  made  after  the  filing  of  this  application.  The  Order  P-8  is  the","","","","","","","","",""
"determination upon the inquiry. All other orders that have been made","","","","","","","","",""
"the subject matter of this application, as well as added to the amended","","","","","","","","",""
"petition (P-10a, P-10b, P-11, and P-12) are applications and orders made","","","","","","","","",""
"after the pronouncement of the determination P-8, especially, P-10a, P-","","","","","","","","",""
"10b, P-11, and P-12, are matters that had arisen or raised after P-8. To","","","","","","","","",""
"that","extent,","they","are","different","causes","of","action","and","orders,"
"notwithstanding so arisen in the course of the Debt Conciliation Board","","","","","","","","",""
"matter.","","","","","","","","",""
